id: 1,name: Common butterfly,price: 160,loc: Flying,time_st: 4, time_end: 19, month_st: 9, month_end: 6
id: 2,name: Yellow butterfly,price: 160,loc: Flying,time_st: 4, time_end: 19, month_st: 3, month_end: 6
id: 3,name: Yellow butterfly,price: 160,loc: Flying,time_st: 4, time_end: 19, month_st: 9, month_end: 10
id: 4,name: Tiger butterfly,price: 240,loc: Flying,time_st: 4, time_end: 19, month_st: 3, month_end: 9
id: 5,name: Peacock butterfly,price: 2500,loc: Flying by Hybrid Flowers,time_st: 4, time_end: 19, month_st: 3, month_end: 6
id: 6,name: Common bluebottle,price: 300,loc: Flying,time_st: 4, time_end: 19, month_st: 4, month_end: 8
id: 7,name: Paper kite butterfly,price: 1000,loc: Flying,time_st: 8, time_end: 19, month_st: 0, month_end: 0
id: 8,name: Great purple emperor,price: 3000,loc: Flying,time_st: 4, time_end: 19, month_st: 5, month_end: 8
id: 9,name: Monarch butterfly,price: 140,loc: Flying,time_st: 4, time_end: 17, month_st: 9, month_end: 11
id: 10,name: Emperor butterfly,price: 4000,loc: Flying,time_st: 17, time_end: 8, month_st: 12, month_end: 3
id: 11,name: Emperor butterfly,price: 4000,loc: Flying,time_st: 17, time_end: 8, month_st: 6, month_end: 9
id: 12,name: Agrias butterfly,price: 3000,loc: Flying,time_st: 8, time_end: 17, month_st: 4, month_end: 9
id: 13,name: Rajah Brooke's birdwing,price: 2500,loc: Flying,time_st: 8, time_end: 17, month_st: 12, month_end: 2
id: 14,name: Rajah Brooke's birdwing,price: 2500,loc: Flying,time_st: 8, time_end: 17, month_st: 4, month_end: 9
id: 15,name: Queen Alexandra's birdwing,price: 4000,loc: Flying,time_st: 8, time_end: 16, month_st: 5, month_end: 9
id: 16,name: Moth,price: 130,loc: Flying by Light,time_st: 19, time_end: 4, month_st: 0, month_end: 0
id: 17,name: Atlas moth,price: 3000,loc: On Trees,time_st: 19, time_end: 4, month_st: 4, month_end: 9
id: 18,name: Madagascan sunset moth,price: 2500,loc: Flying,time_st: 8, time_end: 16, month_st: 4, month_end: 9
id: 19,name: Long locust,price: 200,loc: On the Ground,time_st: 8, time_end: 19, month_st: 4, month_end: 11
id: 20,name: Migratory locust,price: 600,loc: On the Ground,time_st: 8, time_end: 19, month_st: 8, month_end: 11
id: 21,name: Rice grasshopper,price: 160,loc: On the Ground,time_st: 8, time_end: 19, month_st: 8, month_end: 11
id: 22,name: Grasshopper,price: 160,loc: On the Ground,time_st: 8, time_end: 17, month_st: 7, month_end: 9
id: 23,name: Cricket,price: 130,loc: On the Ground,time_st: 17, time_end: 8, month_st: 9, month_end: 11
id: 24,name: Bell cricket,price: 430,loc: On the Ground,time_st: 17, time_end: 8, month_st: 9, month_end: 10
id: 25,name: Mantis,price: 430,loc: On Flowers,time_st: 8, time_end: 17, month_st: 3, month_end: 11
id: 26,name: Orchid mantis,price: 2400,loc: On Flowers (White),time_st: 8, time_end: 17, month_st: 3, month_end: 11
id: 27,name: Honeybee,price: 200,loc: Flying,time_st: 8, time_end: 17, month_st: 3, month_end: 7
id: 28,name: Wasp,price: 2500,loc: Shaking Trees,time_st: 0, time_end: 0, month_st: 0, month_end: 0
id: 29,name: Brown cicada,price: 250,loc: On Trees,time_st: 8, time_end: 17, month_st: 7, month_end: 8
id: 30,name: Robust cicada,price: 300,loc: On Trees,time_st: 8, time_end: 17, month_st: 7, month_end: 8
id: 31,name: Giant cicada,price: 500,loc: On Trees,time_st: 8, time_end: 17, month_st: 7, month_end: 8
id: 32,name: Walker cicada,price: 400,loc: On Trees,time_st: 8, time_end: 17, month_st: 8, month_end: 9
id: 33,name: Evening cicada,price: 550,loc: On Trees,time_st: 4, time_end: 8, month_st: 7, month_end: 8
id: 34,name: Evening cicada,price: 550,loc: On Trees,time_st: 16, time_end: 19, month_st: 7, month_end: 8
id: 35,name: Cicada shell,price: 10,loc: On Trees,time_st: 0, time_end: 0, month_st: 7, month_end: 8
id: 36,name: Red dragonfly,price: 180,loc: Flying,time_st: 8, time_end: 19, month_st: 9, month_end: 10
id: 37,name: Darner dragonfly,price: 230,loc: Flying,time_st: 8, time_end: 17, month_st: 4, month_end: 10
id: 38,name: Banded dragonfly,price: 4500,loc: Flying,time_st: 8, time_end: 17, month_st: 5, month_end: 10
id: 39,name: Damselfly,price: 500,loc: Flying,time_st: 0, time_end: 0, month_st: 11, month_end: 2
